id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competency_discipline_user,competency.discipline.user,model_competency_discipline,group_competency_user,1,0,0,0
access_competency_discipline_lead,competency.discipline.lead,model_competency_discipline,group_discipline_lead,1,0,0,0
access_competency_discipline_admin,competency.discipline.admin,model_competency_discipline,group_competency_admin,1,1,1,1
access_competency_level_user,competency.level.user,model_competency_level,group_competency_user,1,0,0,0
access_competency_level_admin,competency.level.admin,model_competency_level,group_competency_admin,1,1,1,1
access_competency_competency_user,competency.competency.user,model_competency_competency,group_competency_user,1,0,0,0
access_competency_competency_admin,competency.competency.admin,model_competency_competency,group_competency_admin,1,1,1,1
access_competency_criterion_user,competency.criterion.user,model_competency_criterion,group_competency_user,1,0,0,0
access_competency_criterion_admin,competency.criterion.admin,model_competency_criterion,group_competency_admin,1,1,1,1
access_competency_assessment_user,competency.assessment.user,model_competency_assessment,group_competency_user,1,1,1,0
access_competency_assessment_lead,competency.assessment.lead,model_competency_assessment,group_discipline_lead,1,1,1,0
access_competency_assessment_admin,competency.assessment.admin,model_competency_assessment,group_competency_admin,1,1,1,1
access_competency_assessment_line_user,competency.assessment.line.user,model_competency_assessment_line,group_competency_user,1,1,1,0
access_competency_assessment_line_lead,competency.assessment.line.lead,model_competency_assessment_line,group_discipline_lead,1,1,1,0
access_competency_assessment_line_admin,competency.assessment.line.admin,model_competency_assessment_line,group_competency_admin,1,1,1,1
